 Percent |	Source code & Disassembly of serial_0 for cycles:u (162 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
         :
         :
         :
         :            Disassembly of section .text:
         :
         :            0000000000403474 <MD5Hash(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, unsigned int*)>:
         :            MD5Hash(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, unsigned int*):
    0.00 :   403538: csel    w0, w1, w0, lt  // lt = tstop
    0.69 :   40353c: asr     w0, w0, #6
    0.00 :   403540: str     w0, [sp, #172]
    0.00 :   403544: ldr     x0, [sp, #32]
    0.00 :   403548: mov     w1, #0x2301                     // #8961
    0.00 :   40354c: movk    w1, #0x6745, lsl #16
    0.00 :   403550: str     w1, [x0]
    0.00 :   403554: ldr     x0, [sp, #32]
    0.00 :   403558: add     x0, x0, #0x4
    0.00 :   40355c: mov     w1, #0xab89                     // #43913
    0.00 :   403560: movk    w1, #0xefcd, lsl #16
    0.00 :   403564: str     w1, [x0]
    0.00 :   403568: ldr     x0, [sp, #32]
    0.00 :   40356c: add     x0, x0, #0x8
    0.00 :   403570: mov     w1, #0xdcfe                     // #56574
    0.00 :   403574: movk    w1, #0x98ba, lsl #16
    0.00 :   403578: str     w1, [x0]
    0.00 :   40357c: ldr     x0, [sp, #32]
    0.00 :   403580: add     x0, x0, #0xc
    0.00 :   403584: mov     w1, #0x5476                     // #21622
    0.00 :   403588: movk    w1, #0x1032, lsl #16
    0.00 :   40358c: str     w1, [x0]
    0.00 :   403590: str     wzr, [sp, #192]
    0.00 :   403594: ldr     w1, [sp, #192]
    0.00 :   403598: ldr     w0, [sp, #172]
    0.00 :   40359c: cmp     w1, w0
    0.00 :   4035a0: b.ge    404d0c <MD5Hash(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, unsigned int*)+0x1898>  // b.tcont
    0.00 :   4035a4: str     wzr, [sp, #188]
    2.19 :   4035a8: ldr     w0, [sp, #188]
    0.00 :   4035ac: cmp     w0, #0xf
    0.00 :   4035b0: b.gt    403690 <MD5Hash(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, unsigned int*)+0x21c>
    0.00 :   4035b4: ldr     w0, [sp, #192]
    0.00 :   4035b8: lsl     w1, w0, #4
    0.68 :   4035bc: ldr     w0, [sp, #188]
    0.00 :   4035c0: add     w0, w1, w0
    0.00 :   4035c4: lsl     w0, w0, #2
    0.00 :   4035c8: sxtw    x0, w0
    0.00 :   4035cc: ldr     x1, [sp, #200]
    0.00 :   4035d0: add     x0, x1, x0
    0.00 :   4035d4: ldrb    w0, [x0]
    0.00 :   4035d8: mov     w2, w0
    3.39 :   4035dc: ldr     w0, [sp, #188]
    0.00 :   4035e0: lsl     w0, w0, #2
    0.00 :   4035e4: add     w1, w0, #0x1
    0.00 :   4035e8: ldr     w0, [sp, #192]
    0.00 :   4035ec: lsl     w0, w0, #6
    0.00 :   4035f0: add     w0, w1, w0
    0.00 :   4035f4: sxtw    x0, w0
    0.00 :   4035f8: ldr     x1, [sp, #200]
    0.00 :   4035fc: add     x0, x1, x0
    0.69 :   403600: ldrb    w0, [x0]
    0.00 :   403604: lsl     w0, w0, #8
    0.00 :   403608: orr     w1, w2, w0
    2.06 :   40360c: ldr     w0, [sp, #188]
    0.00 :   403610: lsl     w0, w0, #2
    0.00 :   403614: add     w2, w0, #0x2
    0.00 :   403618: ldr     w0, [sp, #192]
    0.00 :   40361c: lsl     w0, w0, #6
    0.00 :   403620: add     w0, w2, w0
    0.00 :   403624: sxtw    x0, w0
    0.00 :   403628: ldr     x2, [sp, #200]
    0.00 :   40362c: add     x0, x2, x0
    0.00 :   403630: ldrb    w0, [x0]
    0.00 :   403634: lsl     w0, w0, #16
    0.00 :   403638: orr     w1, w1, w0
    2.26 :   40363c: ldr     w0, [sp, #188]
    0.00 :   403640: lsl     w0, w0, #2
    0.00 :   403644: add     w2, w0, #0x3
    0.00 :   403648: ldr     w0, [sp, #192]
    0.00 :   40364c: lsl     w0, w0, #6
    0.00 :   403650: add     w0, w2, w0
    0.00 :   403654: sxtw    x0, w0
    0.68 :   403658: ldr     x2, [sp, #200]
    0.00 :   40365c: add     x0, x2, x0
    0.69 :   403660: ldrb    w0, [x0]
    0.00 :   403664: lsl     w0, w0, #24
    0.00 :   403668: orr     w0, w1, w0
    0.00 :   40366c: mov     w2, w0
    0.69 :   403670: ldrsw   x0, [sp, #188]
    0.00 :   403674: lsl     x0, x0, #2
    0.00 :   403678: add     x1, sp, #0x30
    0.00 :   40367c: str     w2, [x1, x0]
    0.00 :   403680: ldr     w0, [sp, #188]
    0.00 :   403684: add     w0, w0, #0x1
    0.00 :   403688: str     w0, [sp, #188]
    0.00 :   40368c: b       4035a8 <MD5Hash(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, unsigned int*)+0x134>
    0.00 :   403690: ldr     x0, [sp, #32]
    0.00 :   403694: ldr     w0, [x0]
    0.00 :   403698: str     w0, [sp, #132]
    0.00 :   40369c: ldr     x0, [sp, #32]
    0.00 :   4036a0: ldr     w0, [x0, #4]
    0.00 :   4036a4: str     w0, [sp, #128]
    0.00 :   4036a8: ldr     x0, [sp, #32]
    0.00 :   4036ac: ldr     w0, [x0, #8]
    0.00 :   4036b0: str     w0, [sp, #124]
    0.00 :   4036b4: ldr     x0, [sp, #32]
    0.00 :   4036b8: ldr     w0, [x0, #12]
    0.00 :   4036bc: str     w0, [sp, #120]
    0.00 :   4036c0: bl      401510 <std::chrono::_V2::system_clock::now()@plt>
    0.00 :   4036c4: str     x0, [sp, #112]
    0.00 :   4036c8: ldr     w1, [sp, #132]
    0.00 :   4036cc: ldr     w2, [sp, #128]
    0.00 :   4036d0: ldr     w0, [sp, #124]
    0.00 :   4036d4: and     w2, w2, w0
    0.00 :   4036d8: ldr     w0, [sp, #128]
    0.00 :   4036dc: mvn     w3, w0
    0.00 :   4036e0: ldr     w0, [sp, #120]
    0.00 :   4036e4: and     w0, w3, w0
    0.00 :   4036e8: orr     w2, w2, w0
    0.00 :   4036ec: ldr     w0, [sp, #48]
    0.00 :   4036f0: add     w0, w2, w0
    0.00 :   4036f4: add     w1, w1, w0
    0.00 :   4036f8: mov     w0, #0xa478                     // #42104
    0.00 :   4036fc: movk    w0, #0xd76a, lsl #16
    0.00 :   403700: add     w0, w1, w0
    0.69 :   403704: str     w0, [sp, #132]
    0.00 :   403708: ldr     w0, [sp, #132]
    0.00 :   40370c: ror     w0, w0, #25
    0.69 :   403710: str     w0, [sp, #132]
    0.00 :   403714: ldr     w1, [sp, #132]
    0.00 :   403718: ldr     w0, [sp, #128]
    0.00 :   40371c: add     w0, w1, w0
    0.00 :   403720: str     w0, [sp, #132]
    0.00 :   403724: ldr     w1, [sp, #120]
    0.00 :   403728: ldr     w2, [sp, #132]
    0.00 :   40372c: ldr     w0, [sp, #128]
    0.00 :   403730: and     w2, w2, w0
    0.00 :   403734: ldr     w0, [sp, #132]
    0.00 :   403738: mvn     w3, w0
    0.00 :   40373c: ldr     w0, [sp, #124]
    0.00 :   403740: and     w0, w3, w0
    0.00 :   403744: orr     w2, w2, w0
    0.00 :   403748: ldr     w0, [sp, #52]
    0.00 :   40374c: add     w0, w2, w0
    0.00 :   403750: add     w1, w1, w0
    0.00 :   403754: mov     w0, #0xb756                     // #46934
    0.00 :   403758: movk    w0, #0xe8c7, lsl #16
    0.00 :   40375c: add     w0, w1, w0
    0.00 :   403760: str     w0, [sp, #120]
    0.20 :   403764: ldr     w0, [sp, #120]
    0.00 :   403768: ror     w0, w0, #20
    0.00 :   40376c: str     w0, [sp, #120]
    0.00 :   403770: ldr     w1, [sp, #120]
    0.68 :   403774: ldr     w0, [sp, #132]
    0.00 :   403778: add     w0, w1, w0
    0.00 :   40377c: str     w0, [sp, #120]
    0.00 :   403780: ldr     w1, [sp, #124]
    0.00 :   403784: ldr     w2, [sp, #120]
    0.00 :   403788: ldr     w0, [sp, #132]
    0.00 :   40378c: and     w2, w2, w0
    0.00 :   403790: ldr     w0, [sp, #120]
    0.00 :   403794: mvn     w3, w0
    0.00 :   403798: ldr     w0, [sp, #128]
    0.00 :   40379c: and     w0, w3, w0
    0.00 :   4037a0: orr     w2, w2, w0
    0.00 :   4037a4: ldr     w0, [sp, #56]
    0.00 :   4037a8: add     w0, w2, w0
    0.00 :   4037ac: add     w1, w1, w0
    0.00 :   4037b0: mov     w0, #0x70db                     // #28891
    0.00 :   4037b4: movk    w0, #0x2420, lsl #16
    0.00 :   4037b8: add     w0, w1, w0
    0.00 :   4037bc: str     w0, [sp, #124]
    0.00 :   4037c0: ldr     w0, [sp, #124]
    0.00 :   4037c4: ror     w0, w0, #15
    1.36 :   4037c8: str     w0, [sp, #124]
    0.00 :   4037cc: ldr     w1, [sp, #124]
    0.69 :   4037d0: ldr     w0, [sp, #120]
    0.00 :   4037d4: add     w0, w1, w0
    0.00 :   4037d8: str     w0, [sp, #124]
    0.00 :   4037dc: ldr     w1, [sp, #128]
    0.00 :   4037e0: ldr     w2, [sp, #124]
    0.00 :   4037e4: ldr     w0, [sp, #120]
    0.00 :   4037e8: and     w2, w2, w0
    0.00 :   4037ec: ldr     w0, [sp, #124]
    0.00 :   4037f0: mvn     w3, w0
    0.00 :   4037f4: ldr     w0, [sp, #132]
    0.00 :   4037f8: and     w0, w3, w0
    0.00 :   4037fc: orr     w2, w2, w0
    0.00 :   403800: ldr     w0, [sp, #60]
    0.00 :   403804: add     w0, w2, w0
    0.00 :   403808: add     w1, w1, w0
    0.00 :   40380c: mov     w0, #0xceee                     // #52974
    0.00 :   403810: movk    w0, #0xc1bd, lsl #16
    0.00 :   403814: add     w0, w1, w0
    0.00 :   403818: str     w0, [sp, #128]
    0.00 :   40381c: ldr     w0, [sp, #128]
    0.00 :   403820: ror     w0, w0, #10
    0.68 :   403824: str     w0, [sp, #128]
    0.00 :   403828: ldr     w1, [sp, #128]
    0.00 :   40382c: ldr     w0, [sp, #124]
    0.00 :   403830: add     w0, w1, w0
    0.00 :   403834: str     w0, [sp, #128]
    0.00 :   403838: ldr     w1, [sp, #132]
    0.00 :   40383c: ldr     w2, [sp, #128]
    0.00 :   403840: ldr     w0, [sp, #124]
    0.00 :   403844: and     w2, w2, w0
    0.00 :   403848: ldr     w0, [sp, #128]
    0.00 :   40384c: mvn     w3, w0
    0.00 :   403850: ldr     w0, [sp, #120]
    0.00 :   403854: and     w0, w3, w0
    0.00 :   403858: orr     w2, w2, w0
    0.00 :   40385c: ldr     w0, [sp, #64]
    0.00 :   403860: add     w0, w2, w0
    0.00 :   403864: add     w1, w1, w0
    0.00 :   403868: mov     w0, #0xfaf                      // #4015
    0.00 :   40386c: movk    w0, #0xf57c, lsl #16
    0.00 :   403870: add     w0, w1, w0
    0.00 :   403874: str     w0, [sp, #132]
    0.00 :   403878: ldr     w0, [sp, #132]
    0.00 :   40387c: ror     w0, w0, #25
    0.69 :   403880: str     w0, [sp, #132]
    0.00 :   403884: ldr     w1, [sp, #132]
    0.00 :   403888: ldr     w0, [sp, #128]
    0.00 :   40388c: add     w0, w1, w0
    0.00 :   403890: str     w0, [sp, #132]
    0.00 :   403894: ldr     w1, [sp, #120]
    0.00 :   403898: ldr     w2, [sp, #132]
    0.00 :   40389c: ldr     w0, [sp, #128]
    0.00 :   4038a0: and     w2, w2, w0
    0.00 :   4038a4: ldr     w0, [sp, #132]
    0.00 :   4038a8: mvn     w3, w0
    0.00 :   4038ac: ldr     w0, [sp, #124]
    0.00 :   4038b0: and     w0, w3, w0
    0.00 :   4038b4: orr     w2, w2, w0
    0.00 :   4038b8: ldr     w0, [sp, #68]
    0.00 :   4038bc: add     w0, w2, w0
    0.00 :   4038c0: add     w1, w1, w0
    0.00 :   4038c4: mov     w0, #0xc62a                     // #50730
    0.00 :   4038c8: movk    w0, #0x4787, lsl #16
    0.00 :   4038cc: add     w0, w1, w0
    0.00 :   4038d0: str     w0, [sp, #120]
    0.07 :   4038d4: ldr     w0, [sp, #120]
    0.00 :   4038d8: ror     w0, w0, #20
    0.00 :   4038dc: str     w0, [sp, #120]
    0.00 :   4038e0: ldr     w1, [sp, #120]
    0.00 :   4038e4: ldr     w0, [sp, #132]
    0.00 :   4038e8: add     w0, w1, w0
    0.00 :   4038ec: str     w0, [sp, #120]
    0.00 :   4038f0: ldr     w1, [sp, #124]
    0.00 :   4038f4: ldr     w2, [sp, #120]
    2.01 :   4038f8: ldr     w0, [sp, #132]
    0.00 :   4038fc: and     w2, w2, w0
    0.00 :   403900: ldr     w0, [sp, #120]
    0.00 :   403904: mvn     w3, w0
    0.68 :   403908: ldr     w0, [sp, #128]
    0.00 :   40390c: and     w0, w3, w0
    0.00 :   403910: orr     w2, w2, w0
    0.00 :   403914: ldr     w0, [sp, #72]
    0.00 :   403918: add     w0, w2, w0
    0.00 :   40391c: add     w1, w1, w0
    0.00 :   403920: mov     w0, #0x4613                     // #17939
    0.00 :   403924: movk    w0, #0xa830, lsl #16
    0.00 :   403928: add     w0, w1, w0
    0.69 :   40392c: str     w0, [sp, #124]
    0.00 :   403930: ldr     w0, [sp, #124]
    0.00 :   403934: ror     w0, w0, #15
    0.00 :   403938: str     w0, [sp, #124]
    0.00 :   40393c: ldr     w1, [sp, #124]
    0.00 :   403940: ldr     w0, [sp, #120]
    0.00 :   403944: add     w0, w1, w0
    0.00 :   403948: str     w0, [sp, #124]
    0.00 :   40394c: ldr     w1, [sp, #128]
    0.00 :   403950: ldr     w2, [sp, #124]
    0.69 :   403954: ldr     w0, [sp, #120]
    0.00 :   403958: and     w2, w2, w0
    0.00 :   40395c: ldr     w0, [sp, #124]
    0.00 :   403960: mvn     w3, w0
    0.00 :   403964: ldr     w0, [sp, #132]
    0.00 :   403968: and     w0, w3, w0
    0.00 :   40396c: orr     w2, w2, w0
    0.00 :   403970: ldr     w0, [sp, #76]
    0.00 :   403974: add     w0, w2, w0
    0.00 :   403978: add     w1, w1, w0
    0.00 :   40397c: mov     w0, #0x9501                     // #38145
    0.00 :   403980: movk    w0, #0xfd46, lsl #16
    0.00 :   403984: add     w0, w1, w0
    0.00 :   403988: str     w0, [sp, #128]
    0.00 :   40398c: ldr     w0, [sp, #128]
    0.00 :   403990: ror     w0, w0, #10
    1.36 :   403994: str     w0, [sp, #128]
    0.00 :   403998: ldr     w1, [sp, #128]
    0.00 :   40399c: ldr     w0, [sp, #124]
    0.00 :   4039a0: add     w0, w1, w0
    0.00 :   4039a4: str     w0, [sp, #128]
    0.00 :   4039a8: ldr     w1, [sp, #132]
    0.00 :   4039ac: ldr     w2, [sp, #128]
    0.00 :   4039b0: ldr     w0, [sp, #124]
    0.00 :   4039b4: and     w2, w2, w0
    0.00 :   4039b8: ldr     w0, [sp, #128]
    0.00 :   4039bc: mvn     w3, w0
    0.00 :   4039c0: ldr     w0, [sp, #120]
    0.00 :   4039c4: and     w0, w3, w0
    0.00 :   4039c8: orr     w2, w2, w0
    0.00 :   4039cc: ldr     w0, [sp, #80]
    0.00 :   4039d0: add     w0, w2, w0
    0.00 :   4039d4: add     w1, w1, w0
    0.00 :   4039d8: mov     w0, #0x98d8                     // #39128
    0.00 :   4039dc: movk    w0, #0x6980, lsl #16
    0.00 :   4039e0: add     w0, w1, w0
    0.00 :   4039e4: str     w0, [sp, #132]
    0.00 :   4039e8: ldr     w0, [sp, #132]
    1.37 :   4039ec: ror     w0, w0, #25
    0.00 :   4039f0: str     w0, [sp, #132]
    0.00 :   4039f4: ldr     w1, [sp, #132]
    0.68 :   4039f8: ldr     w0, [sp, #128]
    0.00 :   4039fc: add     w0, w1, w0
    0.00 :   403a00: str     w0, [sp, #132]
    0.00 :   403a04: ldr     w1, [sp, #120]
    0.00 :   403a08: ldr     w2, [sp, #132]
    0.00 :   403a0c: ldr     w0, [sp, #128]
    0.00 :   403a10: and     w2, w2, w0
    0.00 :   403a14: ldr     w0, [sp, #132]
    0.00 :   403a18: mvn     w3, w0
    0.00 :   403a1c: ldr     w0, [sp, #124]
    0.00 :   403a20: and     w0, w3, w0
    0.00 :   403a24: orr     w2, w2, w0
    0.00 :   403a28: ldr     w0, [sp, #84]
    0.00 :   403a2c: add     w0, w2, w0
    0.00 :   403a30: add     w1, w1, w0
    0.00 :   403a34: mov     w0, #0xf7af                     // #63407
    0.00 :   403a38: movk    w0, #0x8b44, lsl #16
    0.00 :   403a3c: add     w0, w1, w0
    0.00 :   403a40: str     w0, [sp, #120]
    0.00 :   403a44: ldr     w0, [sp, #120]
    0.00 :   403a48: ror     w0, w0, #20
    0.00 :   403a4c: str     w0, [sp, #120]
    0.00 :   403a50: ldr     w1, [sp, #120]
    0.69 :   403a54: ldr     w0, [sp, #132]
    0.00 :   403a58: add     w0, w1, w0
    0.00 :   403a5c: str     w0, [sp, #120]
    0.00 :   403a60: ldr     w1, [sp, #124]
    0.00 :   403a64: ldr     w2, [sp, #120]
    0.00 :   403a68: ldr     w0, [sp, #132]
    0.00 :   403a6c: and     w2, w2, w0
    0.00 :   403a70: ldr     w0, [sp, #120]
    0.00 :   403a74: mvn     w3, w0
    0.00 :   403a78: ldr     w0, [sp, #128]
    0.00 :   403a7c: and     w0, w3, w0
    0.00 :   403a80: orr     w2, w2, w0
    0.00 :   403a84: ldr     w0, [sp, #88]
    0.00 :   403a88: add     w0, w2, w0
    0.00 :   403a8c: add     w1, w1, w0
    0.00 :   403a90: mov     w0, #0xffff5bb1                 // #-42063
    0.00 :   403a94: add     w0, w1, w0
    0.00 :   403a98: str     w0, [sp, #124]
    0.00 :   403a9c: ldr     w0, [sp, #124]
    0.00 :   403aa0: ror     w0, w0, #15
    0.69 :   403aa4: str     w0, [sp, #124]
    0.00 :   403aa8: ldr     w1, [sp, #124]
    0.00 :   403aac: ldr     w0, [sp, #120]
    0.00 :   403ab0: add     w0, w1, w0
    0.00 :   403ab4: str     w0, [sp, #124]
    0.00 :   403ab8: ldr     w1, [sp, #128]
    0.00 :   403abc: ldr     w2, [sp, #124]
    0.00 :   403ac0: ldr     w0, [sp, #120]
    0.00 :   403ac4: and     w2, w2, w0
    0.00 :   403ac8: ldr     w0, [sp, #124]
    0.00 :   403acc: mvn     w3, w0
    0.00 :   403ad0: ldr     w0, [sp, #132]
    0.00 :   403ad4: and     w0, w3, w0
    0.00 :   403ad8: orr     w2, w2, w0
    0.00 :   403adc: ldr     w0, [sp, #92]
    0.00 :   403ae0: add     w0, w2, w0
    0.00 :   403ae4: add     w1, w1, w0
    0.00 :   403ae8: mov     w0, #0xd7be                     // #55230
    0.00 :   403aec: movk    w0, #0x895c, lsl #16
    0.00 :   403af0: add     w0, w1, w0
    0.00 :   403af4: str     w0, [sp, #128]
    0.00 :   403af8: ldr     w0, [sp, #128]
    1.23 :   403afc: ror     w0, w0, #10
    0.00 :   403b00: str     w0, [sp, #128]
    0.00 :   403b04: ldr     w1, [sp, #128]
    0.68 :   403b08: ldr     w0, [sp, #124]
    0.00 :   403b0c: add     w0, w1, w0
    0.00 :   403b10: str     w0, [sp, #128]
    0.00 :   403b14: ldr     w1, [sp, #132]
    0.00 :   403b18: ldr     w2, [sp, #128]
    0.00 :   403b1c: ldr     w0, [sp, #124]
    0.00 :   403b20: and     w2, w2, w0
    0.00 :   403b24: ldr     w0, [sp, #128]
    0.00 :   403b28: mvn     w3, w0
    0.00 :   403b2c: ldr     w0, [sp, #120]
    0.00 :   403b30: and     w0, w3, w0
    0.00 :   403b34: orr     w2, w2, w0
    0.00 :   403b38: ldr     w0, [sp, #96]
    0.00 :   403b3c: add     w0, w2, w0
    0.00 :   403b40: add     w1, w1, w0
    0.00 :   403b44: mov     w0, #0x1122                     // #4386
    0.00 :   403b48: movk    w0, #0x6b90, lsl #16
    0.00 :   403b4c: add     w0, w1, w0
    0.00 :   403b50: str     w0, [sp, #132]
    0.00 :   403b54: ldr     w0, [sp, #132]
    0.00 :   403b58: ror     w0, w0, #25
    0.00 :   403b5c: str     w0, [sp, #132]
    0.00 :   403b60: ldr     w1, [sp, #132]
    0.00 :   403b64: ldr     w0, [sp, #128]
    0.00 :   403b68: add     w0, w1, w0
    0.00 :   403b6c: str     w0, [sp, #132]
    0.00 :   403b70: ldr     w1, [sp, #120]
    0.00 :   403b74: ldr     w2, [sp, #132]
    0.68 :   403b78: ldr     w0, [sp, #128]
    0.00 :   403b7c: and     w2, w2, w0
    0.00 :   403b80: ldr     w0, [sp, #132]
    0.00 :   403b84: mvn     w3, w0
    0.00 :   403b88: ldr     w0, [sp, #124]
    0.00 :   403b8c: and     w0, w3, w0
    0.00 :   403b90: orr     w2, w2, w0
    0.00 :   403b94: ldr     w0, [sp, #100]
    0.00 :   403b98: add     w0, w2, w0
    0.00 :   403b9c: add     w1, w1, w0
    0.00 :   403ba0: mov     w0, #0x7193                     // #29075
    0.00 :   403ba4: movk    w0, #0xfd98, lsl #16
    0.00 :   403ba8: add     w0, w1, w0
    0.00 :   403bac: str     w0, [sp, #120]
    0.00 :   403bb0: ldr     w0, [sp, #120]
    0.00 :   403bb4: ror     w0, w0, #20
    0.45 :   403bb8: str     w0, [sp, #120]
    0.00 :   403bbc: ldr     w1, [sp, #120]
    0.00 :   403bc0: ldr     w0, [sp, #132]
    0.00 :   403bc4: add     w0, w1, w0
    0.00 :   403bc8: str     w0, [sp, #120]
    0.00 :   403bcc: ldr     w1, [sp, #124]
    0.00 :   403bd0: ldr     w2, [sp, #120]
    0.68 :   403bd4: ldr     w0, [sp, #132]
    0.00 :   403bd8: and     w2, w2, w0
    0.00 :   403bdc: ldr     w0, [sp, #120]
    0.00 :   403be0: mvn     w3, w0
    0.00 :   403be4: ldr     w0, [sp, #128]
    0.00 :   403be8: and     w0, w3, w0
    0.00 :   403bec: orr     w2, w2, w0
    0.00 :   403bf0: ldr     w0, [sp, #104]
    0.00 :   403bf4: add     w0, w2, w0
    0.00 :   403bf8: add     w1, w1, w0
    0.00 :   403bfc: mov     w0, #0x438e                     // #17294
    0.00 :   403c00: movk    w0, #0xa679, lsl #16
    0.00 :   403c04: add     w0, w1, w0
    0.00 :   403c08: str     w0, [sp, #124]
    0.00 :   403c0c: ldr     w0, [sp, #124]
    0.00 :   403c10: ror     w0, w0, #15
    0.00 :   403c14: str     w0, [sp, #124]
    0.00 :   403c18: ldr     w1, [sp, #124]
    0.00 :   403c1c: ldr     w0, [sp, #120]
    0.00 :   403c20: add     w0, w1, w0
    0.00 :   403c24: str     w0, [sp, #124]
    0.00 :   403c28: ldr     w1, [sp, #128]
    0.00 :   403c2c: ldr     w2, [sp, #124]
    0.69 :   403c30: ldr     w0, [sp, #120]
    0.00 :   403c34: and     w2, w2, w0
    0.00 :   403c38: ldr     w0, [sp, #124]
    0.00 :   403c3c: mvn     w3, w0
    0.00 :   403c40: ldr     w0, [sp, #132]
    0.00 :   403c44: and     w0, w3, w0
    0.00 :   403c48: orr     w2, w2, w0
    0.00 :   403c4c: ldr     w0, [sp, #108]
    0.00 :   403c50: add     w0, w2, w0
    0.00 :   403c54: add     w1, w1, w0
    0.00 :   403c58: mov     w0, #0x821                      // #2081
    0.00 :   403c5c: movk    w0, #0x49b4, lsl #16
    0.00 :   403c60: add     w0, w1, w0
    0.00 :   403c64: str     w0, [sp, #128]
    0.00 :   403c68: ldr     w0, [sp, #128]
    0.00 :   403c6c: ror     w0, w0, #10
    0.00 :   403c70: str     w0, [sp, #128]
    0.00 :   403c74: ldr     w1, [sp, #128]
    0.00 :   403c78: ldr     w0, [sp, #124]
    0.00 :   403c7c: add     w0, w1, w0
    0.00 :   403c80: str     w0, [sp, #128]
    0.00 :   403c84: ldr     w1, [sp, #132]
    0.00 :   403c88: ldr     w2, [sp, #128]
    0.69 :   403c8c: ldr     w0, [sp, #120]
    0.00 :   403c90: and     w2, w2, w0
    0.00 :   403c94: ldr     w0, [sp, #120]
    0.00 :   403c98: mvn     w3, w0
    0.00 :   403c9c: ldr     w0, [sp, #124]
    0.00 :   403ca0: and     w0, w3, w0
    0.00 :   403ca4: orr     w2, w2, w0
    0.00 :   403ca8: ldr     w0, [sp, #52]
    0.00 :   403cac: add     w0, w2, w0
    0.00 :   403cb0: add     w1, w1, w0
    0.00 :   403cb4: mov     w0, #0x2562                     // #9570
